,Actual,Predictions
6761,23,23.2
10565,270,271.0
2894,366,366.4
173,98,96.7
3003,25,25.4
2592,175,175.4
1068,4,4.0
9938,268,265.2
9036,338,335.6
9398,195,193.3
6824,395,392.8
7652,34,34.0
6021,2,2.0
5344,295,297.1
10246,540,536.7
5030,305,308.3
4404,394,387.2
1650,202,203.2
8830,133,133.9
6491,612,604.2
408,3,3.0
2625,250,253.5
8029,242,239.8
9488,338,339.0
5106,110,110.7
6925,190,192.2
7320,294,293.5
9752,948,925.8
9305,6,6.0
6939,495,488.9
6334,5,5.0
3025,124,125.2
10074,4,4.0
8297,58,58.0
6536,178,177.8
2357,5,5.0
2862,11,10.8
5684,3,3.0
7946,202,203.6
9717,143,147.0
1671,180,179.8
1160,38,37.9
2992,116,114.1
6502,2,2.0
7067,280,280.2
1885,148,149.4
10145,6,6.0
4250,30,30.0
39,76,75.6
592,88,87.7
7602,6,6.0
3370,399,395.5
7182,308,310.8
6670,26,26.1
3111,152,153.7
5234,3,3.0
562,161,160.1
6310,3,3.0
4896,5,5.0
1472,6,6.0
6508,138,137.8
9977,20,19.4
2457,267,267.4
8204,35,35.4
2189,9,9.7
3937,5,5.0
1851,7,7.0
6720,86,84.2
9543,31,31.0
2119,14,14.0
8872,113,112.9
3101,7,7.0
5461,154,154.2
914,125,122.7
7685,730,672.6
8079,148,145.6
5402,4,4.0
9458,252,254.6
8457,631,624.4
10751,343,340.7
2680,317,318.8
5663,4,4.0
1277,16,16.5
9975,60,60.9
6759,100,99.5
4279,254,255.4
4140,173,170.4
8983,419,416.5
4726,24,24.0
4962,163,165.8
8021,298,295.6
7921,413,408.0
7338,32,31.7
1087,91,90.8
10829,211,210.4
3547,552,544.3
2167,22,22.1
5286,467,472.9
1145,101,101.3
3621,443,444.7
2614,201,199.9
2858,47,47.2
533,20,19.4
5378,1,1.0
4052,200,199.8
5635,62,61.8
9784,37,36.9
5993,191,190.9
4162,170,168.1
7211,260,258.9
700,120,117.9
10195,10,10.0
6622,24,23.8
2018,38,37.1
9984,331,330.2
9420,296,295.8
14,106,106.2
4688,129,128.5
7786,645,636.2
4149,114,113.5
5399,11,11.0
2865,332,330.2
7360,121,120.0
9965,365,364.2
1383,313,300.5
10451,158,157.4
3021,400,396.4
5262,400,397.1
5264,102,101.5
6159,36,37.2
510,51,51.5
4864,441,440.3
2009,180,179.8
10800,257,253.9
3148,11,11.2
2168,49,49.1
10715,202,204.4
1454,93,92.9
7520,576,586.1
3989,22,21.8
1494,1,1.0
399,35,34.7
265,55,56.0
4365,114,114.5
900,25,25.2
8449,268,264.5
3447,153,157.8
3077,47,45.3
10438,144,145.1
10417,197,198.3
5424,75,74.5
7796,36,36.8
487,52,52.9
8598,292,291.9
10652,123,122.4
7251,269,267.8
5312,109,108.8
4379,75,75.0
8674,469,475.1
2576,121,120.0
4448,206,203.4
2145,272,272.4
3315,12,12.0
9396,312,314.0
7585,171,173.0
2620,13,12.9
5471,3,3.0
9613,232,235.4
1509,62,61.8
3037,210,214.5
3048,223,222.6
740,3,3.0
1479,153,151.3
8223,159,159.4
8903,673,672.1
2239,21,21.0
4813,310,310.6
5846,256,258.4
10319,323,322.8
7819,10,10.0
8440,59,58.4
1683,33,32.6
1453,69,67.5
4938,137,136.9
4077,70,71.0
6658,782,742.2
710,45,45.1
2301,391,393.9
2742,5,3.6
3334,286,286.6
4913,217,219.4
10393,359,355.5
3914,8,8.0
6822,268,272.8
2152,193,191.4
1835,186,185.5
7873,249,247.6
608,65,64.7
8523,237,233.0
9218,296,294.4
9453,164,163.9
4053,129,127.8
1413,386,380.1
8500,480,488.3
2998,342,340.1
2453,6,6.1
2020,10,9.9
6101,153,153.7
2271,203,203.1
367,61,60.9
6955,26,26.2
424,197,196.7
1022,1,1.0
5349,75,75.1
4129,3,3.0
2124,226,227.5
2996,463,465.4
9870,260,258.1
2036,274,271.0
1121,156,155.8
6252,353,353.9
10820,108,108.9
8950,492,492.9
135,48,48.3
5931,441,439.5
3742,121,120.7
9601,177,178.6
7108,678,668.7
4007,112,112.3
8455,492,496.6
6201,145,143.1
761,3,3.0
4842,240,240.5
9863,737,730.6
8001,744,735.1
7323,171,170.2
5125,30,30.1
1886,196,194.3
2340,251,246.9
6087,177,176.9
3272,27,26.1
10017,522,520.5
2882,121,121.7
4031,37,36.7
2627,224,224.5
1486,226,228.5
2922,372,369.2
10849,269,270.2
6576,17,17.1
9120,229,225.1
7481,31,29.3
6978,6,6.0
10620,160,161.3
8167,313,314.7
8654,177,178.4
8856,271,272.5
7769,11,11.0
7533,21,21.5
543,84,84.3
4847,10,10.4
3885,150,149.5
5652,240,242.5
1208,3,3.0
3944,209,208.1
582,55,55.1
4629,85,85.4
3737,106,106.3
9843,562,554.1
3,13,13.1
7379,276,279.6
10075,16,15.9
1470,3,3.0
9734,84,84.9
5365,228,229.5
439,116,117.7
4338,109,108.7
2589,416,416.3
4047,263,261.0
7414,463,462.3
8066,566,564.0
9996,267,267.7
1369,55,55.2
88,54,53.6
10818,5,5.0
10359,87,87.6
5425,52,51.9
7795,5,5.0
3169,96,96.4
2492,286,300.3
9389,371,373.4
10181,356,350.9
4900,75,75.5
10690,257,257.0
6831,66,66.1
10289,5,5.0
9533,244,247.1
10779,456,455.3
9247,114,113.9
7852,315,307.0
3254,216,213.2
2344,385,385.8
2465,212,212.0
10837,47,47.7
2534,196,195.0
5554,204,205.1
4407,443,439.9
407,20,20.0
10594,241,239.3
7188,297,296.0
3673,123,124.9
2943,141,139.8
2514,350,347.6
5239,220,216.9
5214,72,71.6
7879,523,505.1
7955,394,391.2
9933,153,153.4
10376,271,270.7
4957,382,378.5
2238,4,4.0
7249,174,175.0
3437,27,28.1
1201,150,150.6
5035,109,108.8
6749,503,504.7
2215,26,26.0
4119,218,221.4
6379,44,45.6
1285,117,114.3
6932,7,7.1
5019,6,6.0
3614,229,225.6
9628,424,420.1
9536,856,829.9
2392,146,147.1
9520,18,17.8
4071,223,225.0
2826,275,276.3
131,172,172.5
2260,6,6.0
9046,41,40.8
6751,521,526.2
9166,500,506.1
96,3,3.0
4844,113,113.5
311,53,52.8
5576,324,323.9
2455,28,28.1
3798,57,56.8
7890,40,40.0
469,76,76.3
9173,211,210.0
839,95,94.5
5654,385,393.2
119,4,4.0
4028,147,145.1
3287,114,116.2
9678,306,307.1
8196,258,257.1
9025,480,482.0
1941,267,266.7
1786,59,57.1
4137,126,125.2
747,126,126.3
3053,26,27.1
1746,205,204.3
3710,353,353.7
9161,9,9.0
5857,86,87.3
9369,852,858.7
563,182,178.6
4640,262,261.2
2982,5,5.0
5351,43,43.4
8713,364,361.9
10443,509,509.8
1123,81,81.6
3971,251,251.1
8371,4,4.0
3467,103,101.2
3753,328,325.3
3131,199,202.6
3884,195,196.0
6931,28,28.1
4934,209,207.8
7410,6,6.0
9022,64,63.7
6440,128,127.9
9136,24,23.7
333,33,32.6
8558,161,161.5
883,46,46.5
8556,333,329.6
932,111,111.7
3033,274,272.7
450,74,74.2
8615,681,674.9
2154,226,224.5
8885,579,578.9
293,78,79.7
3520,182,179.8
10639,229,228.5
1501,73,72.5
9143,632,644.4
9448,21,20.3
2221,164,164.5
1180,58,57.8
6141,14,14.0
9074,492,488.8
6940,590,594.3
6762,15,15.1
4738,167,166.4
1883,184,185.3
6346,361,363.0
1965,239,238.9
5803,28,28.2
9071,162,162.6
6407,5,5.0
10613,541,533.2
10884,129,128.9
5837,93,92.5
3936,20,20.2
5082,205,206.3
10571,191,191.1
5323,155,154.1
3286,137,132.6
5094,414,413.1
7207,235,234.1
8593,198,198.1
3024,176,175.8
3445,314,318.6
1498,113,113.2
500,38,37.8
4112,153,153.2
8441,17,16.9
7550,74,72.8
5649,178,177.9
2150,209,209.4
10885,88,87.6
8748,317,317.7
7607,650,652.7
259,16,16.0
5840,130,129.9
10338,5,5.0
9006,383,381.3
4812,371,370.8
3461,27,26.3
5145,106,106.1
6699,180,178.1
5168,126,127.1
9496,12,12.0
10817,3,3.0
6686,243,240.9
3229,149,149.7
3527,215,215.2
7974,116,116.9
4519,222,221.2
1703,14,14.4
3017,180,179.4
4342,54,54.7
5967,77,76.5
1864,107,106.7
9186,9,9.0
2270,232,231.1
9321,877,887.0
6120,9,9.0
6909,23,23.3
8180,40,38.6
7484,26,25.8
2586,312,313.3
7770,5,5.0
4076,56,56.2
1579,452,450.1
2818,428,427.0
8534,166,165.8
10561,178,177.1
9941,285,285.5
9658,341,339.3
3669,295,286.2
4022,365,368.9
3615,219,219.8
1142,4,3.7
1147,119,116.5
5942,267,264.4
6663,202,201.5
5524,215,216.2
6802,555,550.6
8284,293,296.4
7981,207,207.5
6877,298,298.6
2968,124,123.8
7495,525,505.7
1261,185,185.8
765,105,107.2
5805,2,2.0
7222,406,407.4
8719,421,421.0
2012,550,555.1
5773,146,146.2
2807,245,240.1
3550,280,280.3
4190,219,218.0
967,187,185.0
5886,143,144.6
2954,22,21.7
2464,165,162.9
2948,472,475.8
565,121,121.7
8487,187,186.0
4191,323,324.6
5666,74,73.7
2588,607,617.5
5284,87,88.7
8651,427,425.8
5980,92,92.3
9861,147,149.2
2595,17,16.9
9812,11,11.0
1785,33,33.5
5026,358,359.0
3281,362,365.5
4046,187,187.5
4089,248,247.6
2523,16,15.3
9187,8,8.0
9985,146,145.1
6325,119,119.3
3012,127,128.5
10545,414,409.1
2691,31,29.3
1732,16,9.3
9962,252,250.3
8672,741,743.9
321,52,51.7
1523,54,52.1
426,112,111.6
7919,181,183.0
427,76,76.3
9698,308,310.6
7220,30,30.8
3771,2,2.0
7074,11,11.0
5183,66,65.7
6216,95,95.1
9993,678,674.3
2648,27,28.1
7050,5,5.0
80,78,78.2
10846,662,671.1
10808,107,107.1
4210,230,225.5
1433,76,76.0
335,72,72.3
8337,253,254.2
6887,354,358.3
624,7,7.0
927,3,3.0
5924,22,21.7
3827,360,358.5
6145,18,18.0
2692,13,12.6
5769,224,225.0
9814,70,69.5
10596,165,166.7
7422,134,135.8
8732,25,25.2
5277,59,58.9
330,3,3.0
3509,6,6.0
5474,12,12.0
1149,157,159.8
1250,59,58.7
3107,203,204.6
291,42,42.0
3032,120,120.7
6319,261,260.6
5856,19,18.9
4475,201,199.2
7298,201,202.5
3529,77,76.7
7711,222,221.4
8686,67,67.3
952,1,1.0
457,1,1.0
9156,268,269.0
6691,4,4.0
2615,188,190.4
9810,15,14.8
5517,14,14.2
6486,215,216.5
7997,320,320.6
31,8,8.0
6820,281,279.3
3544,192,192.1
7235,404,405.2
218,94,94.1
6753,541,543.7
1183,11,11.0
9802,493,491.2
6849,757,736.5
6480,108,107.8
9889,222,219.2
5196,293,293.8
5758,43,42.7
8031,94,93.1
7267,4,4.0
7937,17,17.0
3011,224,223.7
7262,95,94.4
2813,6,6.0
6923,412,406.2
1245,253,250.9
8022,324,319.9
8364,331,331.5
6073,267,266.5
8098,390,386.7
6864,684,681.0
2956,9,9.0
7914,29,29.5
373,16,15.9
7176,400,393.9
8688,278,276.6
9344,925,901.4
8396,41,41.1
4302,352,348.1
7764,246,248.5
10539,214,215.0
8720,382,377.4
2377,60,60.9
1113,6,6.0
169,15,15.1
10378,172,172.2
6360,92,91.6
10825,170,170.2
8855,162,160.4
6526,1,1.0
1350,9,9.0
8224,123,123.7
2458,452,453.4
2629,181,180.6
2582,211,210.5
8290,418,414.6
9065,69,69.3
5703,330,328.4
6679,258,253.8
8494,47,48.6
5422,48,48.5
7107,678,663.0
8563,6,6.0
6503,29,28.9
9781,177,177.4
7512,335,328.6
9852,196,195.3
5775,110,109.8
10633,250,248.4
315,68,66.8
1669,136,137.8
3274,121,121.3
4329,113,110.9
1434,68,68.7
10014,306,304.7
10801,295,293.1
3677,43,41.3
1617,70,69.6
7080,330,329.9
5020,11,11.0
4438,62,63.1
3508,4,4.0
8170,382,378.0
2619,23,23.2
8218,497,497.8
2360,112,113.2
5206,74,74.2
1010,39,39.6
2927,227,226.2
47,5,5.0
4291,225,224.7
4999,246,246.2
10083,244,242.6
9547,10,10.0
4631,115,114.5
4352,109,109.9
9778,743,731.5
6452,4,4.0
6237,1,1.0
3031,23,22.2
5615,5,5.0
6523,26,26.0
8526,237,238.3
4184,208,206.4
7639,430,429.9
8851,10,10.0
1118,32,31.9
1213,282,280.5
5361,209,209.4
9589,241,242.1
5948,43,44.2
713,24,24.2
8834,251,253.6
937,72,71.0
9027,654,653.1
3403,582,581.4
9343,509,510.3
4367,39,39.0
8761,250,249.8
6448,78,79.9
8138,230,229.4
6010,228,229.1
881,1,1.0
6942,578,543.1
2459,213,213.3
5273,267,265.4
7150,387,390.1
1458,117,116.3
1923,58,58.1
6147,63,62.4
6094,2,2.0
6224,134,134.3
9252,181,180.4
3071,252,248.7
6854,158,158.7
532,10,10.0
4277,44,44.3
4466,1,1.0
9148,275,277.6
8727,33,32.5
4963,108,107.5
10362,7,7.0
6189,3,3.0
2676,244,245.4
6825,729,701.7
958,150,149.7
7075,5,5.0
10343,351,352.1
733,36,36.4
5369,106,106.1
8247,88,88.3
4083,7,6.9
10566,331,325.7
7966,303,303.2
4518,419,413.1
1562,32,32.0
9382,454,455.5
7187,402,398.6
2960,115,116.5
2995,488,492.1
542,83,81.4
4450,166,164.7
8034,5,5.0
3312,103,102.6
6886,126,126.1
4317,147,146.6
1373,24,23.9
5400,3,3.0
2312,28,27.5
8839,467,465.7
5594,2,2.0
5620,240,249.5
9837,24,23.7
4453,166,164.9
9345,977,925.0
2236,3,3.0
3570,245,245.6
9256,124,123.9
5896,233,232.4
6349,328,325.6
4722,219,219.0
9994,452,453.9
295,144,145.1
6929,69,69.1
1775,122,120.7
286,139,138.6
210,1,1.0
6263,16,16.0
8316,201,201.0
1803,114,109.8
8876,10,10.0
6178,211,212.4
549,44,43.5
2199,122,122.8
676,71,70.5
3761,144,143.5
3646,196,193.8
3872,176,175.9
2522,28,27.7
5833,88,89.3
8452,374,367.6
3898,153,151.1
9867,284,284.4
7594,512,512.4
2574,4,4.0
3325,179,180.4
9266,585,579.8
10296,171,168.7
4395,6,6.0
3464,6,6.0
7837,248,247.1
10802,417,417.8
8875,10,10.0
10844,118,118.2
4359,276,277.3
1692,22,21.9
3355,532,536.4
3948,189,189.7
10773,48,48.0
10523,280,281.3
8749,207,206.6
7584,355,356.0
4333,78,78.0
8047,558,560.2
10842,8,8.0
1254,8,8.1
10291,39,39.4
6808,63,62.7
5502,180,182.7
2252,309,306.1
10478,21,21.0
10876,218,218.2
9666,22,21.8
467,75,76.1
1957,340,336.4
5909,78,77.5
5114,1,1.0
10036,449,458.2
8673,671,654.0
4955,363,359.6
106,62,62.4
6518,302,301.6
5688,2,2.0
590,175,175.5
5023,124,123.5
7464,361,358.7
5066,7,7.0
3855,404,402.3
1566,1,1.0
3265,139,139.2
5537,177,176.2
8751,47,45.8
5882,208,208.4
10554,9,9.0
5762,8,8.0
6436,86,86.6
4091,321,321.2
10848,184,184.7
9854,105,102.0
2802,281,279.9
3393,307,303.4
3706,101,99.7
9554,99,98.8
8630,152,153.5
4265,414,414.8
3895,425,418.3
5582,322,322.5
5034,127,124.0
7308,299,300.7
8499,489,484.0
29,2,2.0
10598,103,103.5
3050,110,105.6
1896,165,165.0
465,52,51.3
8940,308,307.8
5379,5,5.0
568,26,26.0
2751,421,397.1
8947,4,4.0
2249,152,151.6
217,188,186.9
4216,563,566.4
3846,20,20.1
9928,14,14.0
108,190,191.3
7223,677,674.0
5046,55,53.7
8065,435,435.4
9840,223,222.1
1731,19,20.7
7399,388,387.4
6492,544,544.1
10386,12,12.3
2709,318,315.9
1807,20,20.2
1090,18,18.0
7708,316,319.7
8388,90,89.7
3125,3,3.3
9476,48,48.0
6045,1,1.0
1971,33,24.4
8475,499,496.7
10421,257,255.7
8251,7,7.0
9679,333,333.5
8664,396,394.6
5340,128,127.8
7766,108,107.2
4067,158,156.6
4720,408,404.3
5204,95,95.0
7670,174,174.4
7499,341,340.9
3955,248,243.5
2771,238,253.0
576,2,2.0
1691,29,29.1
5662,5,5.0
1805,16,15.8
10051,9,9.0
9910,464,459.1
3883,299,300.8
10107,248,246.7
6792,84,83.2
9009,669,657.0
10,36,36.0
6625,593,591.5
2109,248,249.1
1217,102,100.9
4862,271,271.8
2847,155,156.7
718,3,3.0
5829,2,2.0
7324,278,279.2
10614,507,494.0
9862,476,475.8
736,7,7.0
735,11,11.0
8027,435,436.3
6387,94,94.0
7382,102,103.0
92,6,6.0
6607,221,222.5
7862,177,175.3
9242,578,577.6
5407,183,184.0
2876,316,314.1
496,96,95.3
10823,282,283.2
8613,185,184.1
5683,9,9.0
1206,14,14.5
8683,13,13.0
5228,43,42.8
3247,16,16.0
8898,6,6.0
1511,63,62.4
1195,75,76.3
1516,20,19.6
3721,20,19.4
4003,176,174.9
5279,8,8.0
5852,5,5.0
288,37,37.2
7405,173,171.8
8825,20,20.5
3643,455,450.0
10078,461,467.7
8192,747,731.9
10105,230,228.9
388,82,81.3
836,116,116.1
5202,124,124.5
2932,12,11.1
3880,590,580.6
3320,95,95.0
8668,345,344.1
6845,345,343.5
2613,327,329.0
1112,27,26.7
8268,323,328.4
9372,317,314.0
10240,20,20.5
1952,6,6.0
8585,7,7.0
9168,290,291.1
1905,222,222.4
9501,172,170.5
7549,131,132.1
3154,382,386.9
9299,390,387.6
9640,141,138.2
416,109,109.4
7448,705,700.5
10618,182,183.5
4075,66,65.6
8824,41,41.2
1713,16,15.8
2122,70,70.9
2075,233,233.3
6954,32,32.3
10784,272,270.7
7157,288,282.7
8,8,8.0
468,63,62.3
6959,37,37.5
7162,522,540.8
9341,278,276.7
9702,370,374.7
921,95,94.6
7231,387,383.5
8315,276,274.3
6153,155,154.6
7936,24,23.7
9772,291,289.0
5731,65,65.8
9381,152,151.8
9720,382,384.5
4680,1,1.0
8302,71,72.0
4457,518,513.7
10546,293,290.7
2913,65,60.3
3833,460,461.8
7407,38,37.6
970,70,69.9
794,93,92.7
730,61,60.7
5910,105,105.9
7963,4,4.0
7791,34,34.0
9002,303,302.6
3016,178,179.2
3921,142,144.5
6377,23,23.1
8620,280,282.6
7136,623,622.2
3378,282,280.7
10623,102,102.7
1578,235,235.5
704,145,147.0
1670,200,198.9
7924,492,493.4
1744,144,144.5
245,63,63.3
6389,214,213.9
10722,8,8.0
1078,59,58.8
1655,145,144.3
2907,113,112.9
2319,456,453.8
4730,3,3.0
3524,570,572.2
7505,56,54.5
1626,142,139.5
3400,142,141.7
6726,686,664.8
4789,386,380.4
1111,34,33.9
9336,328,330.5
2128,437,429.1
9538,516,510.5
6791,97,95.5
3095,207,210.1
1981,125,124.7
10785,257,258.9
2157,308,308.4
63,157,156.2
7172,30,29.8
6393,399,394.7
4894,24,24.0
4048,568,572.0
6558,329,328.4
9353,9,9.0
1915,553,552.5
4610,8,8.0
10287,12,12.0
1355,55,54.0
8118,237,237.5
2030,226,224.5
8776,23,22.7
1330,95,94.4
4731,23,22.8
1002,2,2.0
1747,428,425.8
6718,8,8.0
3745,13,13.3
5496,1,1.0
1082,79,80.0
9724,238,233.9
1039,92,91.7
8536,25,25.2
10699,37,37.1
1026,91,90.1
263,39,39.3
8277,131,130.9
1247,168,167.0
6615,133,130.7
7620,393,386.0
655,62,61.9
623,2,2.0
7630,474,467.7
7384,9,9.0
3692,356,356.8
7065,610,601.3
5616,3,3.0
2348,363,366.2
7779,282,281.9
3132,141,142.0
4607,62,62.4
1166,10,10.0
1107,82,81.4
5270,207,207.6
1710,7,7.0
8346,5,5.0
3299,184,182.2
6074,484,485.2
4879,82,81.7
577,10,10.0
5382,32,32.1
5155,139,138.1
3319,15,14.9
8975,682,674.5
4587,23,23.4
5608,112,111.9
6875,494,496.5
9558,209,210.2
9280,18,18.4
8778,7,7.0
409,7,7.0
10649,4,4.0
5804,12,12.0
76,179,180.0
3703,6,6.0
4315,234,234.5
3870,312,312.0
6568,100,99.2
7336,107,105.2
9529,179,177.4
2701,214,215.8
8640,343,342.8
4157,117,118.3
2984,121,121.6
2216,103,103.4
1595,54,54.4
93,6,6.0
6152,111,110.7
1964,268,266.6
683,101,101.8
6437,103,102.6
647,6,6.0
2947,514,516.9
714,20,20.0
4609,8,8.0
1076,141,140.0
290,83,82.1
10475,99,99.2
5843,176,176.3
6977,16,16.3
7523,287,287.7
3698,97,99.7
6903,136,137.2
1512,54,54.3
2055,218,217.9
9618,16,16.0
6915,291,293.7
6487,205,202.8
2759,167,181.5
3126,5,5.0
3469,198,195.3
4233,337,336.8
5438,215,217.3
3231,205,205.6
5865,119,117.7
9258,46,46.1
9133,121,119.6
185,25,24.7
8052,333,330.0
10392,329,326.6
9386,280,278.4
3595,527,520.0
1870,191,191.7
4782,101,100.2
19,37,36.7
1297,118,120.8
1839,194,194.1
7316,24,24.1
4373,94,92.8
2955,14,14.0
2874,132,131.6
6901,234,235.0
6107,396,399.8
6497,62,60.3
10046,148,147.7
4397,20,20.0
10119,283,285.2
381,47,45.8
6529,268,265.6
2564,538,537.5
7854,333,333.5
8492,9,9.0
2337,27,26.5
7654,515,518.8
4192,568,556.3
9700,405,408.3
8739,285,284.0
3693,328,339.8
3399,217,214.5
10288,1,1.0
7695,86,85.4
5963,143,144.6
3329,126,128.1
9633,761,758.7
3817,83,84.0
415,197,201.5
8408,830,839.7
2405,3,3.3
4671,528,520.7
9822,615,606.6
2516,256,254.7
2245,112,111.6
6950,182,183.9
10354,227,224.3
3314,30,28.7
2484,264,268.6
1984,162,161.0
5266,167,167.3
4843,213,213.9
5706,133,133.4
530,4,4.0
1368,77,76.3
4335,55,56.4
4880,36,36.2
2107,272,271.4
9363,297,295.3
8061,47,46.1
3997,297,292.9
1437,267,269.0
2974,308,305.2
4779,4,4.0
7106,564,555.8
3994,367,366.0
6125,183,181.3
144,84,85.2
7025,12,12.0
8359,413,415.9
4341,43,42.6
